area,path,bytes,sha256
model,model/contracts/abcd_v0_2_final_action_mapping.md,1280,da8ccbc102fd079a703036d1c0a1e61babca30f13caf3048f177bd5dacc31b29
model,model/contracts/abcd_v0_2_inference_contract.md,1184,a273dec75df6ed1742b9757c48404a20eb6198d013e71dfca6fe523a672b89af
model,model/figures/abc_v0_2_deployment_pc_mcu_consistency_for_paper.png,144079,8a225c795fdb4536669af4dcd2c033a5ca5f300be9946b7aadf32b16cf0286ab
model,model/figures/abc_v0_2_internal_branch_distribution_for_paper.png,199959,0ce58a1ae32e9b51b89e58d67892d69066af9e07727fd57f0c9f36ed4cd9372b
model,model/figures/abc_v0_2_model_and_system_evaluation_summary_for_paper.png,224710,f2184790a04d454ac91bc290849290dee0b66b71af06eea0b558a7d09a419ebc
model,model/figures/abc_v0_2_model_a_b_c_confusion_matrices_for_paper.png,273768,39261223c457a85c703e85f2e8092b8c296be728a2849488f20a9066d3ef924e
model,model/figures/abc_v0_2_model_a_ppg_confusion_matrix_for_paper.png,55265,cb1823f87cb2cf4926db6ff6f23d44d60f8032d37d6168361b7d336733ef4958
model,model/figures/abc_v0_2_model_b_ecg_confusion_matrix_for_paper.png,57602,85ccb73da076fd6a5a1091b0afbfef8e61d48dc3cd0fb057b97736fa7af23783
model,model/figures/abc_v0_2_model_c_fusion_confusion_matrix_for_paper.png,67085,a6749f80dd5157115779e9a1af782ebc257d81cc02a1ccf6cabc23e17aab75db
model,model/figures/abc_v0_2_pc_mcu_error_analysis_for_paper.png,270696,0d58cea4815e450dcdb1915ccd240f1fc0d90f6214c1805da6e61a98c7067400
model,model/json/model_a_metrics_corrected.json,1062,080100a3f1fa6c9f2807b7911ef8c4a8fd66afb947e65e7c1a0277eb59060d7d
model,model/metrics_pack_verified/figures/abcd_v0_2_pipeline_architecture_verified.png,60658,7f7f62dab8edb3b73062d3b8f23346f1a593e720b34e5712cbf48f10b7caf940
model,model/metrics_pack_verified/figures/abcd_v0_2_smoke_case_pass_fail_verified.png,62964,ef4415fd0b68bd205b696c1ae76e83550c4333368af878d13046a189613f9e22
model,model/metrics_pack_verified/figures/abcd_v0_2_verified_metrics_dashboard.png,119166,ad94a889292241abecdd10656e70f27a3497b7fa3fd788910b44d7d24cd8de9e
model,model/metrics_pack_verified/figures/model_a_confusion_matrix_verified.png,33030,5109501045cf8f41db46e7cb408de0deb489a5688d0ce5648c78adffec0bae40
model,model/metrics_pack_verified/figures/model_b_confusion_matrix_verified.png,36814,acb2931029b2665de94d5b4db761366a0e6cda61be05c897ba95c1d92423109f
model,model/metrics_pack_verified/figures/model_c_threshold_calibrated_confusion_matrix_verified.png,35403,790aa9821a045389a94c92455a41bd6a27c8adb67fb6fc2699664b5a13b71f63
model,model/metrics_pack_verified/figures/model_c_threshold_metrics_bar_verified.png,36444,32735b508ab20e98495aa2e7afa266e0eb3c95bf9b08ac554445650251bb826f
model,model/metrics_pack_verified/figures/model_d_confusion_matrix_verified.png,72390,5df493aa3f775df772adb946d9ec5495349e62d9fec64cc077840ab4e6c853a1
model,model/metrics_pack_verified/json/abcd_v0_2_verified_metrics_summary.json,6550,5ae43588377df5201b629482a8752ce7b3d4d87a7ce1664a5027a88b68fb8c8f
model,model/metrics_pack_verified/json/source_of_truth_registry.json,2817,40a5bb574c579ab40a5520d95d9fa9bcf9cf37573ff937fb9764ba01a8f425a4
model,model/metrics_pack_verified/reports/abcd_v0_2_full_provenance_audit_report.md,2409,62883b2b997560ebaa1dc2ec783c25a2f8898a9161790eb27471bab9b2a4594b
model,model/metrics_pack_verified/reports/abcd_v0_2_verified_metrics_report.md,1298,a98c6f19c491c6a126cc53d16928688cc770da100d96ec654e950f7757ff13ba
model,model/metrics_pack_verified/tables/abcd_model_metrics_summary_verified.csv,828,99e089146add18b45c3a58e7f574e475580e05a156d7f8d33df1d0bffe76bb65
model,model/metrics_pack_verified/tables/abcd_v0_2_smoke_recomputed.csv,1303,4477cded68bb647aee3e6a8fa410e199258b7291c900a2be9c680f9ed50c2dd4
model,model/metrics_pack_verified/tables/figure_provenance_audit.csv,5763,27cc0c7018cacf9543f8acb740f0f75ad6bbe95e6de0871e003d981d94f3eee7
model,model/metrics_pack_verified/tables/metric_claim_provenance.csv,2063,830adb9b5caf8bac17a88b0827b40ac79c10606c61bb9c4121946f7c3c8453a2
model,model/metrics_pack_verified/tables/model_a_metrics_recomputed.csv,320,eb6bb050dd0cd5d8090f0278af886963530527cf9bfe9144cd64f98ed4b19f1f
model,model/metrics_pack_verified/tables/model_c_threshold_calibrated_metrics.csv,317,d3e7c278cc5162144f0bf0c16844363a61a7f0ef12ba60a8c8a60c879f4d31d0
model,model/model_registry/abcd_v0_2_model_registry.json,3680,87fa89fee781adb53b92631ecaa61571c0ab152f01446dee5bfa33ed19da6900
model,model/models/abd_from_abcd_v0_2_integrated.keras,84689,89ac518cb5e4940f15686ff073daec727edf51c73c85e1e0d7c6b6061dab78a4
model,model/models/abd_from_abcd_v0_2_integrated_savedmodel/fingerprint.pb,56,f1e8b2c77802736c7c353958a9c324058c553df0eaf80d66747717370216a0c2
model,model/models/abd_from_abcd_v0_2_integrated_savedmodel/saved_model.pb,106478,d69867bdfa5cb40099b52619e503466073553b8e32e45ee10db0f7bddfd27e6e
model,model/models/abd_from_abcd_v0_2_integrated_savedmodel/variables/variables.data-00000-of-00001,40447,71a41cd324bbd7490746b6d0245a6f03b99fdd39528ee47161792a600e5ea460
model,model/models/abd_from_abcd_v0_2_integrated_savedmodel/variables/variables.index,1103,6ba7ab688d04ae84acc806c4a241ad624ff8aa741d6549567a0fc5eea618a612
model,model/reports/ABCD_V0_2_CONFUSION_AND_ERROR_ANALYSIS.md,1326,971a05d3fc6c74f9cafcb5e828612582cb629329c96f173c17c8f2e5ec425dfa
model,model/reports/ABCD_V0_2_CONFUSION_SOURCE_AUDIT.md,2929,304e5e5d78381504b40b6fe2d783bf0ee0786276dd0c575fde926fb9e030802a
model,model/reports/abcd_v0_2_final_action_semantics_audit.md,776,6cfc61cdcd689a0736ba5dcafce7cce13e6f64d425c8f0e8121122b5593a5ec8
model,model/reports/abcd_v0_2_final_integrity_check.md,520,648a4c74c60403efbf1465a67d62cd713a6b558867b55e793038bf056609ee1d
model,model/reports/abcd_v0_2_final_report.md,2713,213064cd4cb7bfce0aade494ce94008a9889b2d0dca45a55ab509eb77027fc2e
model,model/reports/abcd_v0_2_final_report_fixed.md,2015,538fd6f2dead2893dacf7fa0660230e4280d6a9173bc279a776344933e8d293f
model,model/reports/abcd_v0_2_fixed_integrity_check.md,512,b3d9b5d762cf6155c1095a4619d92bdbb1619902250854604a07d9b75ff2fc7b
model,model/reports/abcd_v0_2_init_report.md,393,1edbbe41d10b55a49a9e7df33a3a0d27a43a80ab415551ebae90ab57bb911e72
model,model/reports/ABCD_V0_2_INTERNAL_A_B_D_OUTPUT_ANALYSIS.md,1438,7d51b1706e2cc498522835b385a96cf0c3e79412428dc0070a108d2ddfd14add
model,model/reports/abcd_v0_2_model_cards.md,1340,907708da1d07f0a52a665a8ce5c62c93bc3893c5e24f64371a1dab9d19c70136
model,model/reports/ABCD_V0_2_MODEL_CLEANUP_REPORT.md,1603,af4acdafe5025e1bb25936066ac36633f5642483606e4b41739125226d8d3281
model,model/reports/abcd_v0_2_model_inventory.csv,1575,81ebd57654d398f0c070e8413ad5b3d455ef606bbf617bc629a320c8edd2f489
model,model/reports/abcd_v0_2_model_inventory.md,2457,525beac8398b1c188e0544fd6f3ffce23601d3c51978230284040beffc04ff1d
model,model/reports/ABCD_V0_2_POLISHED_FIGURE_NOTES.md,681,7947449a4cdeb0b6bb1d89a212d13d5601baf2a528a7e4d014904dcc75eb3d4f
model,model/reports/abcd_v0_2_smoke_test_dataset_report.md,1064,ed8b2c70b73eefdf3b77b0d74437f0f6570d77ada2f5a5b1547bf2f94061aed7
model,model/reports/abcd_v0_2_smoke_test_report.md,1424,d5fba2278feedacb7baa29b0746e343895e8da955b7d367bc0b6ee75be177c04
model,model/reports/abcd_v0_2_smoke_test_report_fixed.md,2146,30afb5baa24f015e6be512b84ac83675d900c1d2ac22d2f94245c6567097e2b9
model,model/reports/abcd_v0_2_summary.json,552,84356ef48ac5eff059836d13db22ee2e5af7269934383e24083685280ea0fc8b
model,model/reports/abcd_v0_2_summary_fixed.json,426,9b2b7c96b1d9f4dda36346894e2d363b6471307b18c65169a7b9c98d0204ba45
model,model/reports/ABC_V0_2_MODEL_AND_SYSTEM_EVALUATION_FOR_PAPER.md,2270,fc84868432906d649c47185c820f55c727889ea24343ea37898053139b6679fe
model,model/reports/ABC_V0_2_PAPER_FIGURE_AND_NAMING_REPORT.md,2710,099b314efd0adff3b9d326fa8d86a02ff34eeccc3ee8ef7605ffe8786d436193
model,model/reports/ABD_FROM_ABCD_V0_2_BENCHMARK_HANDSHAKE_FIX.md,2353,edba5d501487df83507fc28c74f2d7e688290de230e14608b653e58ae8917efb
model,model/reports/ABD_FROM_ABCD_V0_2_BENCHMARK_PARTIAL_SUCCESS_AFTER_UNPLUG.md,2094,b0f45cbe14db0f22d19d43776c923d83ed9768217b57cc037c8e648bb5566aab
model,model/reports/ABD_FROM_ABCD_V0_2_BENCHMARK_STALL_AFTER_RECEIVE_COMPLETE_FIX.md,1531,7b676902471adf0adfaf1e7dd108e83659f7277557306e4fd1143084f0913553
model,model/reports/ABD_FROM_ABCD_V0_2_DATA_SITE_VERIFY_HANG_WORKAROUND.md,1580,65999d92cc07450c6a57a82ca2a2fb8204ceefb40460ed217e9158e366d15001
model,model/reports/ABD_FROM_ABCD_V0_2_DEPLOY_TOOL_BENCHMARK_SUCCESS.md,1354,78c2c803cce07526d851da4e0c172164ab9748c3a36c8afb929bb9a2cc850189
model,model/reports/ABD_FROM_ABCD_V0_2_DEPLOY_TOOL_BENCHMARK_SUCCESS_RAW_LOG.txt,5951,2f35e0ee415677f7807576f53c3fa48858a2aac7b22c741631c02d41933485b7
model,model/reports/abd_from_abcd_v0_2_model_summary.txt,3491,f71fef254138cbfbc321477cc40a9827e4e0c1b1f817643377e57c964d377a83
model,model/reports/abd_from_abcd_v0_2_operator_audit.md,2136,6b4e2a5fd64e0ff0db7f22645a2d4b18897d16ff3a24fe8fed6e170d0a9cf501
model,model/reports/abd_from_abcd_v0_2_pc_tflite_validation.md,2959,852ac80cd1152160b7229de937b15a534f745cf7cf99e2bf973b3bd0544e7b00
model,model/reports/audit_abcd_v0_2_for_abd_extract.md,1528,05f2bf7a7040200c5f554ad918cd2e5b4afae375d849a32b925bcf777de95cfd
model,model/reports/FINAL_ABD_FROM_ABCD_V0_2_DEPLOY_REPORT.md,3342,c290962c1dfea4047c41f295af8bb13e7c805a8f550e0f3f2c53dfd3de1e1648
model,model/reports/model_a_metrics_corrected.md,491,6b0259da5d568e433f5c006950ee85898fdd3be668ab7722ee8f71f1383ea488
model,model/reports/model_a_metrics_source_audit.md,2377,36961b8597c63333ac6ab3ea0c78d1f6a3ceed33b7ee5dad2d10031f2edf07b2
model,model/reports/model_a_wrong_integrated_figure_rootcause.md,1014,24306dac02ee5d8d1f0fe4c79e878e6118e140cadc3a5022992bcd513a02d483
model,model/schemas/abcd_v0_2_final_action_mapping.json,1828,f35fca09b038cd58e8d7eec795b7ae7cda93a345d30400deb7cb66ddcab856c7
model,model/schemas/abcd_v0_2_unified_input_schema.json,1085,5abbb3445a9860599785ad6a9a0d38ada1bc520bbfc5bda825dec0d3b7b1d655
model,model/schemas/abcd_v0_2_unified_output_schema.json,1383,506b2aed5952448eacbf01ba141db46de8ebbd453ad11aa2f0784dcaaa571746
model,model/tables/abcd_v0_2_internal_a_b_d_outputs.csv,3475,7b8d0fbd96272a052a11c374c6f404113591e12f4f425cdc9a2925a44946d9e9
model,model/tables/abcd_v0_2_pc_mcu_frame_outputs_and_errors.csv,5308,3c30bad0f25e0f48a6975f5aa5cdf936b2d2a308f904c981fc4c48d7aa58cdcb
model,model/tables/abcd_v0_2_pc_vs_mcu_confusion_matrix.csv,158,afeca29cb31ae34201b2103d74b3527e101aefad21f4c5994db1677f35d547bd
model,model/tables/abc_v0_2_internal_a_b_c_outputs.csv,3377,57b86d2d9762e4a21585aadf15bc078f03856239c6c683f102ab90dbc7484bf0
model,model/tables/abc_v0_2_pc_mcu_frame_outputs_and_errors.csv,5124,d3d1923293c009c34fc102786a683264fa8efffb6ab45f8da91fdbede9bef2ea
model,model/tables/model_a_metrics_corrected.csv,319,fc77d1cb67aa864536e1c796586b6aed63b3f037390f81d2191b23fa87085285
model,model/tools/abcd_v0_2_inference_pipeline.py,9503,5f4ca0f44cda4aa773fbc1c314e4463920a11de5c638780f8b2b7185fc84bc4d
model,model/tools/analyze_abcd_v0_2_benchmark.py,11001,19adab1405886ab28db1860a0349c54e69764ad38f3b793cf01ed060af815ee0
model,model/tools/analyze_abcd_v0_2_internal_outputs.py,9768,2b3ea8821b689a86ef069728c5b80dd7711bc27149cd5a4bac96398f5e41049b
model,model/tools/build_abd_from_abcd_v0_2.py,36170,ac07695f16715d30917cfbdd8b241d616a871a61052e05e851f01c0b85dab0c9
model,model/tools/build_metrics_pack.py,35238,c4cc2712f0113b26a2a459473453b0c16cb402dfdce6da5cfcfeaa36543d2459
model,model/tools/finalize_abcd_v0_2.py,41680,10c3b899902bf7212c49e3fe500c424248ea9509047a384e5d4b99b360147d18
model,model/tools/fix_final_action_semantics.py,15492,9b90dd7bb1db947a0a992dd4b1590e9ffb38df1203d31192ee4f163a4c7765a3
model,model/tools/make_abcd_v0_2_polished_figures.py,7842,0058d933a07254435d578b9236f45643489707d755899ff0772a83f700a3d8e3
model,model/tools/make_abc_v0_2_paper_figures.py,24724,05ee36ef49ce932521404e915446acdbadd76c3709d049eec3e3839dfbab33f6
model,model/tools/run_provenance_audit_v0_2.py,50362,288e283d60e5cb4651f0d4a9ba80ba942e296c5deefbf7367a44b01573f3e1ee
model,model/tools/summarize_abcd_confusion_sources.py,8377,77410701bbf5786a6a84b352edc97e3509051c9694291074ea15d227b7280fb4
model,embedded/GD_Embedded_AI/Core/Include/gd32h7xx_it.h,2479,aef5b59ba6f7dbd5da70736db714cd167a6bb274e8b3851b0990959cc0ef2049
model,embedded/GD_Embedded_AI/Core/Include/gd32h7xx_libopt.h,3131,5f402992df729a212f6dd651a2ec61b54ab672b2a0724123ec1741bd1fbc8421
model,embedded/GD_Embedded_AI/Core/Include/nn_model_benchmark.h,2174,8900dcc4f65c38b86f87dfab9a9420f756cf34700d75069de2a3f807b308720a
model,embedded/GD_Embedded_AI/Core/Include/nn_model_configure.h,4239,4dd4686f6c778997eb6201968b1fb9c3af4eb0b04bc009597026ebd1ce361c49
model,embedded/GD_Embedded_AI/Core/Include/nn_usart.h,1869,205a2c97f3acbc8052c2d0242f0e7afa346a2d57d27204b839532921a67a228a
model,embedded/GD_Embedded_AI/Core/Include/systick.h,1935,3997a98695656081dad3c6acf6fc36fe47c648ab8f05d238397041f6b5692439
model,embedded/GD_Embedded_AI/Core/Source/gd32h7xx_it.c,3878,79c018827463cd149243571d25b1fde78db9d088dc43003744e3f08d15f67df8
model,embedded/GD_Embedded_AI/Core/Source/main.c,7355,041ff086216b9d157cfd65cfaf9d4ed83ac44d2aef92104e302601b6a4617c02
model,embedded/GD_Embedded_AI/Core/Source/nn_model_benchmark.c,7987,703c0a938d7b756d6315013f31fc509c1534f4ebc921ea06ea9097b602153fa7
model,embedded/GD_Embedded_AI/Core/Source/nn_model_configure.c,229202,a1afa164716d11a1649a2a3fd0d638f88410d8000b2bd16cd5962fbbc7e9b29e
model,embedded/GD_Embedded_AI/Core/Source/nn_model_report.c,4921,842bc1c47d9c499f5c0b14ca07db7dcdad15ee9c99266fd7524c2c15f7673959
model,embedded/GD_Embedded_AI/Core/Source/nn_usart.c,8791,b360149b302485a0b5f7f80bd439e62a02e24b66db75000ec488ed0d93e37041
model,embedded/GD_Embedded_AI/Core/Source/systick.c,2558,be45aa93ba342f4083a25da3385ba725baf418d8b88a715378800cd5530215ce
model,embedded/GD_Embedded_AI/User_model/cur_tflite/abd_from_abcd_v0_2_single_input_deploy_float32_noslice_tool_verify.tflite,68404,670d41627c7154ab9b179b2c1cecab6bf5e8af39c973e55f2c2ad995098e28f5
model,embedded/GD_Embedded_AI/Utilities/gd32h759i_start.c,7337,6c6887a329b0922afa5c08f73516ef65de8b5cdb9975d113c86dc612e57de681
model,embedded/GD_Embedded_AI/Utilities/gd32h759i_start.h,4393,5ff1ebeddba9b3858ec0e027a0af387750fe13c8246b22dde21219f6cc13aedd
data,data/train/ecg_dataset/P002/P002_G1_ECG.csv,6438033,5a5b4640f0d6ed0681650d821aa07916f0f154a15505a633ee4e443a6d6beddb
data,data/train/ecg_dataset/P002/P002_G2_ECG.csv,6297600,03f01d2e41bcfb41cf58d7ee3591457764bbdb8ab51656fdd6ba3a0f6aec6936
data,data/train/ecg_dataset/P002/P002_G3_ECG.csv,6798257,fe3f1cc58f32a7695e150ac08f89a1b512c724adca08b2bd7939811b90dbe8ae
data,data/train/ppg_dataset/P001/P001_G1.csv,5899550,a6caffd4f1023f1a622aa6462b98a0cc2de4dc383676baaaa3731289a0d9c547
data,data/train/ppg_dataset/P001/P001_G2.csv,4076481,ee57ae7b6d742be45d53f8b2bcfb85d4bc07fb2c78bb55d4d27771bede351e3b
data,data/train/ppg_dataset/P001/P001_G3.csv,5721273,ab12f307f918db28c82a4f97f452e66ac92ea19280bec2bfb6d9928358a2895c
data,data/train/ppg_dataset/P001/P001_G4.csv,5040581,b522d4428a0151832a8beb97c8ad3027e6923a0cb0afa1c89f72b0a3b54a69b2
data,data/train/ppg_dataset/P002/P002_G1.csv,5003588,a6db635a764c76145a40082c85d22a742285f94a9e543187b915924eb6153fb7
data,data/train/ppg_dataset/P002/P002_G2.csv,4120419,3f578bf8f7f1d8d9129944fed4d2330c72d63fa2c952ab6dfe931ca4ca383080
data,data/train/ppg_dataset/P002/P002_G3.csv,5767641,fd7c91cba19004b48a572a95243ed77f75b97a4c1af957ad32aa1a7d46888840
data,data/train/ppg_dataset/P002/P002_G4.csv,5002806,b8a338c9dc0c8be0a39ab7903b28fd98216368c12668cacb53bf9672890fe6c8
data,data/train/P001/P001_R01_BASIC_360S_DATE_REMOVED.csv,10048270,d2cd05807eb4bb7fa0a1a03afd443d9eeff631a59163f15ee5b8c99076bc12d6
data,data/train/P001/P001_R01_ECG_BODY_MOTION_300S_DATE_REMOVED.csv,8253381,00bfa40e6b67c3f6d0f386e034ab7854ae0aa9091a8eaaba8144024973ce9027
data,data/train/P001/P001_R01_ECG_LEAD_TUG_300S_DATE_REMOVED.csv,8201928,1387146dddfffceaedbd0abc9e8407d90481e885b7f4d2b5b17fe523a8edbaff
data,data/train/P001/P001_R01_ECG_MOTION_ARTIFACT_300S_DATE_REMOVED.csv,8518537,28c966be7209c7f9574ed1e95ea100e2409dbe64eb4b3fed63d232961d1ec2a4
data,data/train/P001/P001_R01_HR_SWITCH_DUALFAIL_420S_DATE_REMOVED.csv,11684241,c3912d472065afd7a95799ef93265d3ecc19ce02f6302f07ee7eabaa52be96df
data,data/train/P001/P001_R01_LONG_STABILITY_900S_DATE_REMOVED.csv,24083535,458ff50094d22002b94c05ce86523391987e7182088fd8d3990a1d1ec475db31
data,data/train/P001/P001_R01_MODELA_SHADOW_VERIFY_420S_DATE_REMOVED.csv,11766674,c59103289b23eb1f14ae5aae0a5b1bdc5b7d86a0e828b1dd2d47242a4ac4f838
data,data/train/P001/P001_R01_PPG_CONTACT_TMP_COLD_300S_DATE_REMOVED.csv,8319030,19464cadb311b65565515471749a8231169e43adb8f1ace1952246cd276b9526
data,data/train/P001/P001_R01_PPG_LOWTRUST_REPEAT_300S_DATE_REMOVED.csv,8273508,102259e6baec6870d2fdb09a0687e9ff25417c762f1dadcd8a6392bf61cf503f
data,data/train/P001/P001_R02_HR_SWITCH_DUALFAIL_420S_DATE_REMOVED.csv,11185809,a934268fb476b11c05da17cae29ebc284fa1cb5f7fcf094c22f89820dee7da22
data,data/train/P001/P001_R02_HR_SWITCH_DUALFAIL_420S_DATE_REMOVED_2.csv,11751712,d60cbd90499aa2a9c8c3058b269e7fe3b86bc8a0fb59c80962c5057654438295
data,data/train/P001/P001_R02_PPG_RECOVERY_REPEAT_420S_DATE_REMOVED.csv,11566335,83dbe145fec3238267e5aa2958d7b9f97203845eeb8276633da70f366e64772a
data,data/train/P002/P002_R01_BASIC_360S_DATE_REMOVED.csv,9782639,3e477b64197305358b2f2edae53b4dd8867dac2a6746e0de9b0fb3197c743c74
data,data/train/P002/P002_R01_HR_SWITCH_420S_DATE_REMOVED.csv,11423470,952c96fbcf7ba225d2842e8f5b5b7ffdbf75d4b62eb6a437a2adaf7fc1f88742
data,data/train/P002/P002_R01_LONG_STABILITY_900S_DATE_REMOVED.csv,16374257,e8345e56cd37751836681ba317d4f9970e49144566009f4f3564d924791830f1
data,data/train/P002/P002_R01_PPG_CONTACT_240S_DATE_REMOVED.csv,6583604,84fc44a6c2e96ca8c478eab42c582f9785a44647b22e4aeaea02f464a0b5fbf3
data,data/train/P002/P002_R01_TMP_COLD_180S_DATE_REMOVED.csv,4953476,647288f2505deb51cfdaa819a2eadc78e841c7ec03782ad27cb6501f6968c9de
data,data/train/P003/P003_R01_BASIC_360S_DATE_REMOVED.csv,9852589,c73e093f26d9c07c3dce5cdd0c3343b724a3a3ff44bbafd7f02feb7f0638d306
data,data/train/P003/P003_R01_ECG_MOTION_ARTIFACT_300S_DATE_REMOVED.csv,8232770,526659b2b3b17bee159d8f6d1c98e44c9c1e42155feaf58b457187455af446c8
data,data/train/P003/P003_R01_HR_SWITCH_DUALFAIL_420S_DATE_REMOVED.csv,11031852,495191dd413af1ea5d6c9c6033583b17c8fc500d12db4f5fcd120d8f2a2745df
data,data/train/P003/P003_R01_PPG_CONTACT_TMP_COLD_300S_DATE_REMOVED.csv,8290809,1c61bfebd309cbc6c21c5d72813baf3cd508b41f96f26f9eb5dad4f0f5bdcc42
data,data/train/P003/P003_R01_PPG_LOWTRUST_REPEAT_300S_DATE_REMOVED.csv,8204457,229743fcf4133d560408a3476112673496922256005646c5ec881eb96306cdee
data,data/train/P003/P003_R01_PPG_RECOVERY_REPEAT_420S_DATE_REMOVED.csv,11409284,3a1385b6f7f4dbb9dfb73509518764886537b32c96cdeb2cb1dac82108365b10
data,data/train/P004/P004_R01_BASIC_360S_DATE_REMOVED.csv,9963915,cf36b7f329478c6ee5467288f4d50b54e0737345def4e22d3c5b5ff5b409c770
data,data/train/P004/P004_R01_ECG_MOTION_ARTIFACT_300S_DATE_REMOVED.csv,8388003,d769fa1e385d3f42c0d878392fc37a0aad662143eaadf65d534f63fb9035c0cb
data,data/train/P004/P004_R01_HR_SWITCH_DUALFAIL_420S_DATE_REMOVED.csv,10985567,19372859f3456cb0fa81a39cbbb89491199e38760730d739b4cfa6fe25ac1998
data,data/train/P004/P004_R01_PPG_CONTACT_TMP_COLD_300S_DATE_REMOVED.csv,8285971,1ca795bd547558158cb58c22953d30df5573665dcbc64eb16c2b549865c05b61
data,data/train/P004/P004_R01_PPG_LOWTRUST_REPEAT_300S_DATE_REMOVED.csv,8119277,cc3bac991699ea76f7f7b723ef8988ca3b1409443758c484c5e41fd3dd0d4d45
data,data/train/P004/P004_R01_PPG_RECOVERY_REPEAT_420S_DATE_REMOVED.csv,11199191,5d65e9342a637885dcadfdbd13d93318beaec4bb13ba8dec291b72d07d8df169
data,data/train/P005/P005_R01_BASIC_360S_DATE_REMOVED.csv,10005873,1ec869ce7c2a625350f692c8de05ba7f9a5ef57e36159f5cbb3f95406bce9885
data,data/train/P005/P005_R01_ECG_BODY_MOTION_300S_DATE_REMOVED.csv,8238202,660acaa2cb7585a6b5096809f06a19a1522cf9cefad968b694f65c36ea35911f
data,data/train/P005/P005_R01_ECG_LEAD_TUG_300S_DATE_REMOVED.csv,8279738,8658b9faa5f19ef9f44071779599292be8798155c17d1ddd587e2ed2eb4bb9d3
data,data/train/P005/P005_R01_HR_SWITCH_DUALFAIL_420S_DATE_REMOVED.csv,11050107,56fb5a4af0f72da69f67d49c7f9143e5a93ec0f524471be8f01bf673e52a9f19
data,data/train/P005/P005_R01_LONG_STABILITY_900S_DATE_REMOVED.csv,24735162,40ee58e96c6d2ab35a43325c6b94b1d83248f08807e4f05e52c973248dd47d6b
data,data/train/P005/P005_R01_PPG_CONTACT_TMP_COLD_300S_DATE_REMOVED.csv,8178414,a18cd1de4bd1a750a3ad94d41e7d80c45a6ca058df5ab1355ed0e346dc08e19f
data,data/train/P005/P005_R01_PPG_LOWTRUST_REPEAT_300S_DATE_REMOVED.csv,8483558,40791726361c05b5818b1c2ec2bd0be9f884d96ed5cce717d9c51cbc4df9f71e
data,data/train/P005/P005_R01_PPG_RECOVERY_REPEAT_420S_DATE_REMOVED.csv,11559990,1cc6b9e65fee2d90ab29357f203395273c81fe012d90f084510d9b32247e65b3
data,data/train/P006/P006_R01_BASIC_360S_DATE_REMOVED.csv,9486220,a393d807b6e8fcf04bc5ba3ef47102e20c158f1b4c993b2e370117521f1a8b6d
data,data/train/P006/P006_R01_ECG_BODY_MOTION_300S_DATE_REMOVED.csv,7901459,0a593579384901fb1ca01a175645736f767d4d8752e30f05076af2b5ab8f3884
data,data/train/P006/P006_R01_ECG_LEAD_TUG_300S_DATE_REMOVED.csv,7954049,91782ca8f78c34dfecd4b0001b82b38f6850a11f96c4c2c20e915e157054aa58
data,data/train/P006/P006_R01_HR_SWITCH_DUALFAIL_420S_DATE_REMOVED.csv,10798334,9cc05e4ce086fd84dc5bf24fa144379bfec1e37385d91303ef5391e44e4c0748
data,data/train/P006/P006_R01_PPG_CONTACT_TMP_COLD_300S_DATE_REMOVED.csv,7966340,6ef0985b4de95ca39aac0a21f32326c23b0a7a1919fbc62efc5ab9ac79d97298
data,data/train/P006/P006_R01_PPG_LOWTRUST_REPEAT_300S_DATE_REMOVED.csv,8185418,b53474e8a2b99c33e8d3318d93da5eb8b008385a7712f8afb6dcdd0b8a6f183c
data,data/train/P006/P006_R01_PPG_RECOVERY_REPEAT_420S_DATE_REMOVED.csv,11360019,1a11390752971aeb0abf023a7e852930618b16a0b2ca4c4c1e4a3051d0ef6c55
data,data/test/2.csv,1685207,74cf678018810ca7ee521049e6229d763ab15f1ce2215beb5880de6acdfbd911
data,data/test/P001_R01_MODELA_SHADOW_VERIFY_420S_DATE_REMOVED.csv,12385399,ecdc3e523bfb3e54b6e3c686b67bb09094cf5f19f0829375bef897288ea095fb
data,data/test/P001_R01_MODELA_SHADOW_VERIFY_60S_DATE_REMOVED.csv,1600791,e5fb21708903d2e6076742fbf74a73f91acd2d6652a97e448c689aa6d11e3522
data,data/test/P001_R02_MODELA_SHADOW_VERIFY_420S_DATE_REMOVED.csv,11879847,704bc785ea64831b0e1c5ec711f664c42e6ad612cf35a77f685388687d79f566
data,data/test/P001_R03_MODELA_AIFEAT_90S_DATE_REMOVED.csv,2863602,afc2c4d22d80372b7970a9fd6d0ced267892f0dfe76499934a69286682cf557c
data,data/test/P001_R05_AIFEAT_TRANSPORT_STATIC_120S_DATE_REMOVED.csv,3690306,d56fcab0a502a8e842ff59e744910e792978bbb701a5cd9bc82bea798b5ad336
data,data/test/P001_R06_AIFEAT_REMOVE_REPLACE_240S_DATE_REMOVED.csv,6575377,dff89aba848bff203c30d81c2a1716841d3b246ac3aff6b89a677a42de4f4bc6
